GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Children under 18 years in households
HC01_MOE_VC01,Total; Margin of Error; Children under 18 years in households
HC02_EST_VC01,In married-couple family household; Estimate; Children under 18 years in households
HC02_MOE_VC01,In married-couple family household; Margin of Error; Children under 18 years in households
HC03_EST_VC01,"In male householder, no wife present, family household; Estimate; Children under 18 years in households"
HC03_MOE_VC01,"In male householder, no wife present, family household; Margin of Error; Children under 18 years in households"
HC04_EST_VC01,"In female householder, no husband present, family household; Estimate; Children under 18 years in households"
HC04_MOE_VC01,"In female householder, no husband present, family household; Margin of Error; Children under 18 years in households"
HC01_EST_VC03,Total; Estimate; AGE - Under 6 years
HC01_MOE_VC03,Total; Margin of Error; AGE - Under 6 years
HC02_EST_VC03,In married-couple family household; Estimate; AGE - Under 6 years
HC02_MOE_VC03,In married-couple family household; Margin of Error; AGE - Under 6 years
HC03_EST_VC03,"In male householder, no wife present, family household; Estimate; AGE - Under 6 years"
HC03_MOE_VC03,"In male householder, no wife present, family household; Margin of Error; AGE - Under 6 years"
HC04_EST_VC03,"In female householder, no husband present, family household; Estimate; AGE - Under 6 years"
HC04_MOE_VC03,"In female householder, no husband present, family household; Margin of Error; AGE - Under 6 years"
HC01_EST_VC04,Total; Estimate; AGE - 6 to 11 years
HC01_MOE_VC04,Total; Margin of Error; AGE - 6 to 11 years
HC02_EST_VC04,In married-couple family household; Estimate; AGE - 6 to 11 years
HC02_MOE_VC04,In married-couple family household; Margin of Error; AGE - 6 to 11 years
HC03_EST_VC04,"In male householder, no wife present, family household; Estimate; AGE - 6 to 11 years"
HC03_MOE_VC04,"In male householder, no wife present, family household; Margin of Error; AGE - 6 to 11 years"
HC04_EST_VC04,"In female householder, no husband present, family household; Estimate; AGE - 6 to 11 years"
HC04_MOE_VC04,"In female householder, no husband present, family household; Margin of Error; AGE - 6 to 11 years"
HC01_EST_VC05,Total; Estimate; AGE - 12 to 17 years
HC01_MOE_VC05,Total; Margin of Error; AGE - 12 to 17 years
HC02_EST_VC05,In married-couple family household; Estimate; AGE - 12 to 17 years
HC02_MOE_VC05,In married-couple family household; Margin of Error; AGE - 12 to 17 years
HC03_EST_VC05,"In male householder, no wife present, family household; Estimate; AGE - 12 to 17 years"
HC03_MOE_VC05,"In male householder, no wife present, family household; Margin of Error; AGE - 12 to 17 years"
HC04_EST_VC05,"In female householder, no husband present, family household; Estimate; AGE - 12 to 17 years"
HC04_MOE_VC05,"In female householder, no husband present, family household; Margin of Error; AGE - 12 to 17 years"
HC01_EST_VC08,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_MOE_VC08,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_EST_VC08,In married-couple family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_MOE_VC08,In married-couple family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_EST_VC08,"In male householder, no wife present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC03_MOE_VC08,"In male householder, no wife present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC04_EST_VC08,"In female householder, no husband present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC04_MOE_VC08,"In female householder, no husband present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race"
HC01_EST_VC09,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_MOE_VC09,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_EST_VC09,In married-couple family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_MOE_VC09,In married-couple family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC03_EST_VC09,"In male householder, no wife present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC03_MOE_VC09,"In male householder, no wife present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC04_EST_VC09,"In female householder, no husband present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC04_MOE_VC09,"In female householder, no husband present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White"
HC01_EST_VC10,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_MOE_VC10,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_EST_VC10,In married-couple family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_MOE_VC10,In married-couple family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC03_EST_VC10,"In male householder, no wife present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC03_MOE_VC10,"In male householder, no wife present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC04_EST_VC10,"In female householder, no husband present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC04_MOE_VC10,"In female householder, no husband present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American"
HC01_EST_VC11,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC01_MOE_VC11,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_EST_VC11,In married-couple family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_MOE_VC11,In married-couple family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC03_EST_VC11,"In male householder, no wife present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native"
HC03_MOE_VC11,"In male householder, no wife present, family household; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native"
HC04_EST_VC11,"In female householder, no husband present, family household; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native"
